fomc,ns,target,path,ff.shock.0,date,lm_pct_full,lm_pos,lm_neg,total_words,date_ph,cb_phrase,hawkish_phrases,dovish_phrases,date_llm,hawkish_score,fg_strength,overall_stance,regime,lm_std,cb_std,combined
2019-01-30,-0.4849268848431771,0.01590398980943161,-0.6329078443689973,0.0,2019-01-30,0.5878030859662012,16,8,1361,2019-01-30,-0.0014440433212996,6,8,2019-01-30,50,0,neutral,unchanged,0.42348381277336966,0.2494022641063404,0.336443038439855
2019-03-20,-0.6202201565100884,0.2817412965540306,-0.9483924535033404,0.0,2019-03-20,0.29048656499636893,15,11,1377,2019-03-20,-0.0021413276231263,6,9,2019-03-20,50,0,neutral,unchanged,0.06016379105208942,0.1709880927756557,0.11557594191387255
2019-05-01,-0.7201093621079054,-0.33376405491580646,-0.6124881987391846,-0.02583333333334196,2019-05-01,0.36954915003695493,15,10,1353,2019-05-01,-0.0007262164124909,6,7,2019-05-01,50,0,neutral,cut,0.15677806603615901,0.3301265856859918,0.2434523258610754
2019-06-19,-1.3773094027475603,1.0328766446968298,-2.6147216135796243,0.06136363636364474,2019-06-19,0.43227665706051877,16,10,1388,2019-06-19,-0.0014144271570014,6,8,2019-06-19,50,0,neutral,hike,0.23343091781843656,0.25273279510403085,0.2430818564612337
2019-07-31,0.9772813497194184,1.223716592504504,0.33188143576117596,0.03750000000001252,2019-07-31,0.4878048780487805,16,9,1435,2019-07-31,-0.000684462696783,6,7,2019-07-31,50,0,neutral,hike,0.3012862606355494,0.3348220635687359,0.31805416210214266
2019-09-18,0.7923953509780869,0.7581039788547811,0.36766624659313674,0.03749999999999587,2019-09-18,0.4936530324400564,17,10,1418,2019-09-18,-0.0013831258644536,6,8,2019-09-18,50,0,neutral,hike,0.30843269021684866,0.25625282977322533,0.282342759995037
2019-10-30,0.31470747226868595,0.034194496544390586,0.4076494177871365,-0.01249999999998197,2019-10-30,0.4344677769732078,16,10,1381,2019-10-30,-0.0007112375533428,6,7,2019-10-30,50,0,neutral,cut,0.23610846069992647,0.33181105617313783,0.28395975843653215
2019-12-11,0.05016863595095827,0.16820385242405939,-0.056302508984488936,0.0,2019-12-11,0.5204460966542751,16,9,1345,2019-12-11,0.0,6,6,2019-12-11,50,0,neutral,unchanged,0.34117374557608754,0.4117943617179978,0.3764840536470427
2020-01-29,0.256253797806127,0.46962979021150575,-0.013505256542008067,0.009999999999998899,2020-01-29,0.6369426751592357,4,2,314,2020-01-29,0.0126182965299684,4,0,2020-01-29,50,40,neutral,hike,0.4835322640156725,1.8308041736558565,1.1571682188357646
2020-04-29,-0.09004557384741388,-0.7480817065418282,0.4465455178281202,-0.03250000000000197,2020-04-29,0.06858710562414265,17,16,1458,2020-04-29,-0.002027027027027,5,8,2020-04-29,50,0,neutral,cut,-0.21099677592911067,0.18384194091514455,-0.013577417506983061
2020-06-10,0.03658172575006419,0.10319972043684139,-0.03390422680678261,0.0,2020-06-10,0.2737850787132101,18,14,1461,2020-06-10,-0.0026972353337828,5,9,2020-06-10,50,0,neutral,unchanged,0.03975461789419879,0.10847264197134165,0.07411362993277022
2020-07-29,-0.01057965869686161,0.08241066905131221,-0.11205597203449516,0.004999999999988347,2020-07-29,0.33738191632928477,18,13,1482,2020-07-29,-0.0019946808510638,5,8,2020-07-29,50,0,neutral,unchanged,0.1174697894181568,0.18747947954497762,0.15247463448156723
2020-09-16,0.07860626643198133,0.02515070946856666,0.09026153874131893,-0.005357142857154162,2020-09-16,0.9375,5,2,320,2020-09-16,0.0,2,2,2020-09-16,25,85,dovish,cut,0.850812539707841,0.4117943617179978,0.6313034507129194
2020-11-05,0.034016593539416315,-0.028266524263263686,0.03058421281546904,0.0029999999999930083,2020-11-05,0.4149377593360996,2,1,241,2020-11-05,0.0,2,2,2020-11-05,20,85,dovish,unchanged,0.21224282952347692,0.4117943617179978,0.31201859562073736
2020-12-16,0.13205831249419134,-0.004852834723220797,0.17216097467316963,-0.005166666666654626,2020-12-16,1.1811023622047243,4,1,254,2020-12-16,-0.0038910505836575,2,3,2020-12-16,20,85,dovish,cut,1.1484939979694757,-0.025779675620808656,0.5613571611743335
2021-01-27,0.09408563717039804,0.2402917469387056,-0.045170176278456056,0.0,2021-01-27,1.1583011583011582,4,1,259,2021-01-27,-0.0038167938931297,2,3,2021-01-27,20,85,dovish,unchanged,1.1206309856131744,-0.01742902605327587,0.5516009797799493
2021-03-17,-0.07158826411793609,-0.19688566937804744,0.05880194898440979,-0.011071428571451936,2021-03-17,1.1583011583011582,4,1,259,2021-03-17,-0.0038167938931297,2,3,2021-03-17,25,85,dovish,cut,1.1206309856131744,-0.01742902605327587,0.5516009797799493
2021-04-28,0.039706516378981246,-0.05207669721907608,0.10687216710966793,-0.010000000000010001,2021-04-28,1.1583011583011582,4,1,259,2021-04-28,-0.0038167938931297,2,3,2021-04-28,25,85,dovish,cut,1.1206309856131744,-0.01742902605327587,0.5516009797799493
2021-06-16,0.5591705199835392,0.4267473529551024,0.3331741329811375,0.02142857142859286,2021-06-16,1.1583011583011582,4,1,259,2021-06-16,-0.0038167938931297,2,3,2021-06-16,25,70,dovish,hike,1.1206309856131744,-0.01742902605327587,0.5516009797799493
2021-07-28,0.14622364015526262,-0.022170034196597858,0.15791104843857345,0.004999999999999449,2021-07-28,1.7857142857142856,6,1,280,2021-07-28,-0.0035211267605633,2,3,2021-07-28,25,65,dovish,unchanged,1.8873282089507344,0.015820672999430095,0.9515744409750823
2021-09-22,0.18736505264498904,0.14327819730081898,0.12887294378237502,0.0,2021-09-22,1.718213058419244,6,1,291,2021-09-22,-0.0067796610169491,2,4,2021-09-22,45,60,neutral,unchanged,1.8048418833101354,-0.350622774526578,0.7271095543917787
2021-11-03,0.17257436257964906,-0.048073943265641954,0.21523919692918914,0.00277777777778364,2021-11-03,0.5524861878453038,3,1,362,2021-11-03,-0.0081967213114754,2,5,2021-11-03,78,85,hawkish,unchanged,0.38032665436670765,-0.509980454643278,-0.06482690013828518
2021-12-15,0.7626597624998797,-0.04450762714475513,0.9625922180326609,0.0,2021-12-15,0.5784061696658097,23,14,1556,2021-12-15,-0.0044331855604813,4,11,2021-12-15,50,0,neutral,unchanged,0.4120008052928748,-0.08674629260279226,0.16262725634504127
2022-01-26,0.011675658096734095,-0.04734435633677507,0.04593820690111179,-0.0050000000000105516,2022-01-26,0.46728971962616817,2,1,214,2022-01-26,-0.0046728971962616,2,3,2022-01-26,78,85,hawkish,cut,0.27621678996030463,-0.11370343078702005,0.08125667958664229
2022-03-16,2.3333573577156823,-0.6715920987663702,3.389442696749643,-0.020666666666664394,2022-03-16,0.36231884057971014,18,13,1380,2022-03-16,0.0021337126600284,10,7,2022-03-16,50,0,neutral,cut,0.14794264652940278,0.6517442783525779,0.39984346244099034
2022-05-04,-0.5187621343815904,-0.5410110853987461,-0.2720457515255421,-0.017222222222220324,2022-05-04,0.211864406779661,17,14,1416,2022-05-04,0.0013917884481558,9,7,2022-05-04,50,0,neutral,cut,-0.03591228348924645,0.56831005774593,0.2661988871283418
2022-06-15,1.6545473988673791,1.0308146075855327,1.295952354023171,0.03500000000000725,2022-06-15,0.07137758743754462,15,14,1401,2022-06-15,0.0021037868162692,10,7,2022-06-15,50,0,neutral,hike,-0.20758681435095502,0.6483789218780356,0.22039605376354027
2022-07-27,0.1260639933549696,-0.3930679039132265,0.4342451309906647,-0.014999999999998348,2022-07-27,0.2223869532987398,15,12,1349,2022-07-27,0.0007293946024799,8,7,2022-07-27,50,0,neutral,cut,-0.023053758784987576,0.49381954596020744,0.23538289358760994
